id,redemption_status
62336,1
62337,1
62338,0
62349,0
62351,0
62354,0
62355,1
62356,1
62358,0
62361,0
62363,0
62366,1
62367,0
62368,1
62369,0
62372,0
62374,0
62376,0
62379,0
62383,0
62386,0
62390,0
62394,0
62395,0
62397,0
62399,0
62402,0
62403,0
62406,1
62412,1
62414,0
62418,1
62423,0
62430,0
62433,0
62434,0
62435,0
62441,1
62442,0
62444,1
62446,0
62447,0
62459,0
62464,0
62467,1
62468,0
62469,0
62470,0
62474,0
62478,0
62480,1
62481,0
62482,1
62488,1
62489,0
62490,0
62491,0
62492,0
62493,0
62495,1
62496,0
62498,1
62500,1
62503,0
62504,0
62506,1
62507,0
62509,1
62510,0
62512,0
62513,0
62516,0
62519,0
62520,0
62524,0
62525,0
62529,0
62530,1
62538,0
62539,0
62541,0
62543,1
62545,1
62548,0
62549,0
62551,0
62552,1
62557,0
62558,0
62562,1
62566,1
62568,1
62569,1
62570,1
62573,1
62574,0
62575,0
62581,1
62583,1
62586,0
62587,0
62592,1
62593,0
62596,0
62598,0
62602,0
62604,1
62605,1
62607,0
62609,0
62611,0
62613,0
62621,0
62624,0
62625,1
62626,0
62627,0
62636,1
62637,0
62638,0
62639,1
62640,0
62644,0
62646,1
62648,0
62653,0
62654,0
62657,0
62663,0
62665,0
62668,0
62669,0
62673,1
62675,0
62677,0
62680,1
62681,0
62684,1
62685,0
62686,0
62689,0
62690,0
62691,0
62692,0
62693,1
62694,1
62696,0
62697,0
62698,0
62705,1
62707,0
62708,0
62709,0
62713,0
62715,0
62717,0
62719,1
62720,0
62725,0
62728,0
62729,1
62732,0
62735,1
62737,0
62738,0
62741,0
62744,0
62747,0
62748,1
62749,1
62756,0
62760,0
62761,0
62762,0
62763,0
62768,1
62778,1
62779,0
62780,0
62784,0
62786,0
62787,0
62789,1
62790,1
62792,0
62797,0
62800,1
62803,0
62805,0
62808,1
62812,0
62815,0
62816,0
62825,1
62826,0
62827,0
62829,0
62831,1
62832,0
62834,1
62835,0
62838,1
62841,0
62847,1
62850,0
62851,0
62853,1
62854,1
62855,0
62856,0
62857,0
62859,0
62860,0
62866,1
62869,1
62872,1
62874,0
62875,1
62876,0
62878,1
62879,1
62880,0
62881,0
62882,1
62883,0
62887,1
62890,0
62891,0
62892,0
62895,1
62896,0
62899,1
62900,0
62903,0
62904,0
62905,1
62908,0
62909,0
62912,0
62914,1
62922,0
62924,0
62926,0
62927,1
62936,0
62939,0
62942,0
62943,0
62946,0
62947,0
62949,0
62950,0
62954,1
62955,0
62956,1
62957,0
62958,1
62961,1
62963,1
62965,1
62966,1
62967,0
62969,0
62970,1
62973,0
62975,0
62976,0
62979,0
62983,1
62985,0
62992,0
62993,1
63001,1
63002,1
63003,1
63004,0
63005,0
63006,0
63007,0
63011,0
63014,0
63021,0
63023,0
63026,1
63028,0
63029,0
63031,1
63032,0
63034,0
63040,0
63041,0
63042,0
63043,0
63044,1
63045,1
63049,0
63054,0
63058,0
63062,0
63065,0
63069,1
63074,0
63079,0
63080,0
63081,0
63082,0
63083,0
63088,0
63091,0
63092,0
63095,0
63096,0
63100,1
63101,0
63104,0
63105,1
63108,0
63110,1
63116,0
63121,1
63122,0
63124,0
63128,0
63129,1
63133,0
63136,1
63140,1
63144,0
63147,1
63148,1
63151,0
63157,0
63160,0
63161,0
63162,0
63178,0
63180,0
63184,1
63185,0
63187,0
63188,0
63189,1
63190,0
63193,0
63194,1
63195,0
63196,0
63197,1
63204,0
63208,0
63212,1
63222,0
63224,0
63226,0
63230,0
63232,0
63235,0
63239,0
63242,0
63243,0
63246,0
63250,0
63251,0
63252,0
63256,0
63259,0
63260,0
63263,1
63264,0
63266,0
63268,0
63269,0
63270,0
63271,0
63273,0
63274,0
63276,1
63279,0
63280,0
63281,1
63284,0
63286,1
63289,0
63290,0
63293,1
63296,0
63298,1
63299,0
63304,1
63305,0
63306,0
63312,0
63317,0
63319,1
63321,0
63327,1
63328,0
63332,0
63333,0
63337,1
63338,0
63340,0
63341,0
63342,1
63344,0
63348,1
63350,0
63361,1
63362,1
63363,0
63366,0
63368,0
63372,1
63373,0
63376,0
63377,1
63378,1
63379,0
63380,0
63382,1
63384,0
63385,0
63388,1
63390,1
63391,1
63395,0
63396,1
63397,0
63402,0
63407,1
63409,1
63412,0
63413,0
63415,1
63417,0
63418,0
63420,1
63421,0
63423,1
63428,0
63430,0
63432,0
63434,1
63435,0
63436,0
63438,1
63440,0
63444,1
63445,1
63446,0
63447,0
63448,0
63452,1
63456,0
63460,0
63461,0
63463,1
63467,0
63468,1
63470,0
63471,0
63472,1
63479,0
63481,0
63483,1
63488,0
63489,1
63491,0
63492,1
63493,0
63495,0
63498,0
63502,0
63503,0
63504,0
63506,0
63508,0
63511,0
63512,1
63522,1
63524,0
63526,1
63527,1
63528,0
63531,1
63533,1
63534,0
63536,0
63542,0
63545,1
63546,0
63547,1
63550,1
63554,1
63562,0
63563,1
63564,0
63565,0
63566,1
63571,0
63576,1
63578,0
63579,1
63580,1
63586,0
63587,0
63588,1
63597,0
63598,0
63599,0
63602,0
63604,0
63605,0
63607,0
63616,1
63619,0
63622,1
63627,0
63632,0
63639,0
63642,1
63643,0
63650,0
63653,0
63659,0
63660,1
63664,1
63665,0
63666,1
63667,0
63670,0
63672,0
63680,0
63683,0
63687,0
63688,0
63689,1
63691,0
63693,0
63694,0
63695,0
63696,0
63699,0
63701,1
63702,1
63703,0
63704,0
63706,0
63711,0
63713,1
63714,0
63715,1
63716,0
63720,0
63722,1
63724,1
63726,1
63730,0
63731,1
63732,0
63735,1
63738,1
63742,0
63743,0
63749,0
63752,0
63753,0
63754,0
63755,0
63756,0
63757,0
63760,0
63764,0
63765,0
63770,0
63775,1
63783,0
63784,1
63785,1
63791,0
63794,1
63797,1
63800,0
63813,1
63815,0
63820,1
63824,0
63830,0
63831,1
63835,0
63836,0
63841,0
63842,0
63846,0
63850,0
63852,1
63853,0
63856,0
63857,0
63859,0
63865,0
63867,0
63870,0
63875,0
63876,0
63879,0
63880,0
63891,0
63894,0
63896,0
63898,0
63900,1
63906,0
63907,0
63909,1
63911,0
63914,0
63921,0
63924,1
63928,0
63931,1
63934,1
63935,0
63937,0
63941,1
63946,1
63949,0
63950,0
63953,0
63965,1
63971,0
63973,0
63975,0
63977,1
63982,1
63984,0
63991,1
63997,1
64003,1
64007,0
64009,0
64010,0
64014,1
64015,0
64018,1
64023,0
64024,1
64027,0
64032,1
64037,0
64041,0
64043,0
64051,0
64054,0
64056,0
64062,0
64069,0
64070,0
64071,0
64074,0
64075,0
64077,0
64084,0
64085,0
64087,0
64088,0
64091,0
64094,0
64096,0
64097,0
64102,0
64103,1
64105,0
64107,0
64108,1
64112,1
64114,0
64116,1
64117,0
64119,0
64125,1
64127,0
64129,0
64130,0
64131,0
64132,1
64133,0
64134,1
64135,0
64140,0
64141,0
64144,0
64146,0
64148,0
64152,0
64153,0
64155,1
64156,0
64162,0
64163,0
64166,1
64167,0
64171,0
64175,1
64177,0
64181,1
64184,0
64185,0
64186,1
64187,1
64190,1
64193,0
64197,1
64199,0
64203,0
64204,0
64206,1
64207,0
64210,0
64212,1
64214,1
64215,1
64216,1
64217,0
64220,0
64222,0
64223,1
64225,0
64226,0
64230,0
64231,0
64236,0
64240,1
64241,0
64242,1
64245,1
64255,1
64256,0
64257,0
64261,0
64264,0
64265,1
64266,0
64269,0
64271,0
64273,0
64274,0
64275,1
64276,0
64277,0
64282,0
64284,0
64285,1
64288,1
64291,0
64292,1
64293,0
64298,0
64300,0
64304,0
64305,0
64306,0
64307,0
64309,0
64310,1
64311,1
64313,0
64314,1
64315,1
64316,0
64319,0
64323,0
64324,0
64325,1
64327,0
64328,0
64329,0
64331,1
64332,0
64333,1
64334,0
64335,0
64336,1
64337,0
64338,0
64339,0
64343,0
64345,1
64348,1
64350,0
64353,1
64356,0
64359,0
64360,0
64370,0
64371,1
64374,0
64375,0
64379,1
64381,0
64384,0
64390,0
64395,0
64397,0
64398,0
64402,0
64405,1
64408,0
64409,0
64411,0
64413,0
64417,0
64419,1
64420,0
64425,0
64426,0
64431,0
64436,0
64439,1
64441,0
64443,1
64444,1
64448,1
64457,0
64464,0
64465,0
64469,0
64472,0
64473,1
64474,0
64476,0
64479,0
64482,0
64483,0
64485,0
64490,0
64491,0
64495,0
64497,1
64498,0
64502,0
64504,0
64505,0
64507,0
64509,0
64512,0
64518,0
64522,1
64523,0
64524,0
64525,0
64526,0
64529,1
64531,1
64532,0
64534,0
64536,1
64537,0
64538,0
64539,0
64540,1
64541,1
64543,1
64546,1
64547,1
64548,1
64552,0
64553,0
64554,1
64559,0
64560,0
64561,1
64562,1
64563,1
64565,1
64568,1
64569,0
64570,1
64575,0
64576,1
64579,0
64587,0
64588,0
64589,0
64592,1
64594,1
64595,0
64596,1
64598,1
64601,0
64604,0
64607,1
64610,0
64611,0
64618,0
64619,0
64620,0
64621,1
64622,0
64624,1
64630,0
64633,0
64634,0
64636,0
64639,0
64642,0
64648,0
64651,1
64656,0
64657,1
64659,1
64660,0
64661,0
64663,1
64669,0
64671,0
64678,0
64679,0
64681,0
64682,0
64684,0
64687,0
64689,0
64690,1
64692,0
64695,1
64696,0
64700,1
64707,0
64714,1
64716,0
64718,0
64719,1
64720,0
64721,0
64722,0
64725,1
64726,0
64727,0
64728,0
64729,0
64731,0
64735,1
64736,1
64739,1
64740,1
64743,0
64755,0
64759,0
64760,0
64761,1
64762,0
64763,0
64767,0
64770,0
64771,1
64774,1
64776,0
64777,0
64779,0
64782,1
64783,0
64784,0
64791,1
64792,1
64797,1
64798,0
64801,0
64802,1
64804,0
64807,0
64808,0
64810,0
64811,0
64812,0
64813,0
64814,0
64817,0
64818,0
64824,1
64825,1
64826,0
64827,0
64828,0
64830,1
64832,0
64833,1
64838,0
64840,1
64841,0
64842,1
64843,1
64844,0
64846,0
64853,1
64855,1
64856,1
64857,1
64858,1
64861,0
64862,0
64864,1
64867,0
64869,1
64870,0
64873,0
64875,0
64876,0
64878,1
64880,0
64881,0
64884,0
64885,1
64888,0
64893,0
64894,1
64900,0
64902,0
64906,0
64908,0
64909,0
64910,0
64913,0
64915,0
64916,1
64922,1
64926,0
64928,1
64929,0
64931,1
64934,0
64935,0
64939,0
64942,0
64944,0
64948,1
64949,1
64950,0
64952,1
64953,1
64954,0
64955,0
64956,1
64962,0
64970,0
64979,1
64980,0
64982,1
64983,0
64986,0
64987,0
64988,0
64989,0
64991,1
64994,0
64995,0
64997,0
64998,0
65003,0
65005,0
65009,0
65014,0
65018,0
65023,0
65027,0
65030,0
65031,1
65032,1
65033,0
65034,0
65035,0
65036,0
65038,0
65040,0
65042,0
65046,0
65050,0
65054,0
65058,0
65060,1
65061,0
65062,0
65066,1
65075,0
65079,0
65082,0
65083,0
65084,0
65092,0
65094,0
65095,0
65096,0
65097,1
65101,1
65103,0
65104,1
65107,0
65108,0
65109,0
65112,1
65113,1
65114,0
65115,0
65119,1
65123,0
65124,1
65127,0
65129,0
65132,0
65134,0
65139,0
65145,1
65148,0
65150,1
65154,0
65157,0
65158,0
65159,1
65160,1
65168,0
65169,0
65170,1
65173,0
65175,0
65179,0
65180,0
65182,1
65183,0
65184,0
65189,0
65196,0
65197,0
65198,0
65200,0
65202,0
65208,1
65210,0
65214,1
65216,0
65217,0
65218,0
65220,0
65225,0
65226,1
65227,1
65228,0
65230,0
65233,1
65235,1
65236,0
65238,0
65242,0
65244,0
65246,0
65251,1
65253,0
65254,0
65259,1
65260,0
65262,0
65264,1
65267,1
65268,0
65270,0
65272,0
65274,1
65276,1
65277,0
65278,1
65286,1
65287,1
65288,0
65289,1
65292,0
65294,0
65296,1
65299,1
65303,0
65309,1
65313,0
65314,0
65315,1
65318,1
65327,1
65329,0
65330,0
65333,0
65334,0
65335,0
65336,1
65337,0
65339,0
65340,0
65343,0
65344,1
65346,0
65347,1
65348,1
65350,0
65356,1
65360,0
65363,0
65366,0
65367,0
65371,0
65375,0
65377,1
65378,0
65382,0
65388,0
65392,0
65393,0
65396,1
65398,1
65399,1
65400,0
65401,1
65404,0
65405,0
65409,1
65411,1
65416,0
65422,0
65423,0
65424,0
65425,1
65426,1
65428,0
65429,0
65431,0
65436,1
65437,1
65440,1
65446,0
65448,0
65449,0
65453,0
65455,0
65458,0
65462,0
65465,0
65469,1
65474,1
65479,0
65480,0
65481,0
65482,0
65483,1
65487,0
65490,0
65493,0
65500,1
65503,0
65507,0
65508,0
65509,0
65510,1
65512,1
65515,1
65516,1
65520,0
65521,0
65527,0
65528,0
65530,0
65531,0
65534,0
65537,0
65540,0
65541,0
65542,1
65545,0
65546,0
65549,0
65551,0
65552,0
65556,1
65560,1
65561,1
65563,1
65565,0
65572,1
65575,0
65576,0
65578,0
65590,0
65592,1
65596,0
65601,1
65602,1
65605,0
65606,0
65608,1
65609,1
65612,0
65614,0
65615,0
65616,0
65617,0
65620,0
65622,1
65623,0
65624,0
65628,0
65630,0
65634,0
65635,1
65638,0
65639,0
65640,0
65645,1
65652,0
65654,0
65664,0
65665,1
65670,0
65671,0
65674,0
65675,1
65677,0
65678,0
65682,0
65688,0
65694,1
65697,0
65698,0
65699,0
65701,1
65702,0
65706,0
65707,0
65709,1
65711,0
65712,0
65714,1
65715,0
65717,0
65718,0
65720,0
65721,0
65724,0
65726,0
65729,0
65734,1
65735,0
65740,0
65741,1
65742,1
65743,0
65745,0
65746,0
65749,1
65754,0
65755,0
65756,0
65759,0
65761,0
65762,1
65766,1
65768,0
65769,1
65771,1
65772,1
65773,1
65774,1
65775,1
65776,0
65778,1
65784,0
65786,1
65787,0
65788,0
65792,0
65793,1
65798,0
65801,1
65805,0
65806,0
65814,0
65816,1
65819,1
65820,0
65824,0
65826,1
65827,1
65828,1
65833,1
65835,0
65836,0
65839,1
65840,0
65842,0
65847,0
65852,0
65858,0
65861,0
65862,0
65863,0
65864,0
65867,1
65870,1
65874,1
65878,0
65885,0
65887,1
65891,0
65900,0
65902,1
65905,0
65909,0
65917,1
65918,0
65920,0
65922,0
65924,0
65926,0
65928,1
65930,0
65936,0
65939,0
65942,0
65944,0
65945,1
65946,0
65947,0
65948,0
65951,1
65952,0
65956,0
65960,1
65961,0
65962,1
65963,0
65965,0
65966,1
65970,1
65976,1
65979,1
65981,1
65983,0
65986,0
65987,1
65988,0
65989,0
65994,0
65997,0
66001,0
66004,1
66005,0
66008,1
66009,0
66015,1
66021,0
66022,0
66023,0
66024,1
66025,0
66029,0
66032,0
66034,0
66035,0
66036,1
66039,0
66041,1
66042,0
66046,0
66052,0
66054,0
66056,0
66061,0
66063,1
66068,0
66069,1
66070,0
66071,1
66076,0
66083,0
66084,0
66085,0
66086,0
66091,0
66093,0
66094,0
66095,0
66104,0
66108,0
66111,0
66112,1
66113,0
66115,0
66117,0
66118,0
66120,1
66122,1
66127,1
66130,0
66131,1
66135,0
66140,1
66142,1
66144,0
66145,0
66147,0
66148,1
66154,1
66160,0
66163,0
66164,0
66165,0
66166,0
66171,0
66172,1
66173,0
66175,0
66176,0
66178,0
66179,1
66181,0
66182,1
66183,1
66184,0
66185,0
66188,0
66192,0
66195,0
66196,0
66198,0
66199,0
66203,1
66205,0
66209,1
66210,0
66213,1
66214,0
66216,0
66218,1
66226,0
66231,1
66238,0
66239,1
66240,1
66245,0
66247,0
66249,0
66250,0
66253,0
66255,0
66258,1
66259,0
66260,1
66265,0
66266,0
66267,0
66268,0
66270,0
66271,0
66273,0
66275,1
66277,0
66280,1
66291,1
66293,0
66296,0
66301,0
66304,0
66306,1
66310,1
66312,1
66320,0
66322,1
66324,0
66326,0
66327,0
66330,0
66331,1
66334,1
66337,0
66339,0
66341,1
66345,1
66352,1
66353,1
66358,1
66359,0
66360,1
66361,0
66364,0
66365,0
66366,0
66368,1
66370,0
66372,1
66373,0
66375,0
66376,0
66379,1
66383,0
66384,1
66388,1
66389,1
66390,1
66393,1
66396,0
66397,0
66398,0
66403,0
66406,0
66408,0
66413,1
66415,0
66416,0
66417,0
66418,0
66421,1
66423,1
66424,0
66425,1
66427,0
66429,1
66432,1
66433,0
66436,0
66437,1
66441,0
66447,0
66448,0
66457,0
66459,0
66461,0
66465,1
66466,0
66470,1
66471,0
66473,0
66474,1
66481,0
66483,1
66485,0
66487,1
66494,0
66495,0
66498,0
66500,0
66501,0
66503,0
66504,0
66505,0
66511,1
66512,0
66515,0
66519,1
66522,1
66523,1
66527,0
66532,0
66537,1
66545,1
66560,1
66561,0
66565,1
66566,1
66573,0
66576,0
66578,0
66582,0
66583,1
66586,0
66587,1
66589,0
66594,0
66598,1
66601,1
66602,1
66604,0
66605,1
66606,1
66608,0
66609,0
66612,0
66613,1
66614,0
66617,0
66621,0
66622,0
66623,0
66627,0
66628,0
66629,0
66634,0
66639,0
66641,1
66642,1
66648,0
66649,1
66655,0
66656,1
66659,0
66662,1
66665,1
66666,0
66669,0
66677,0
66678,0
66679,0
66680,0
66681,0
66682,0
66686,1
66692,1
66695,0
66696,0
66699,1
66707,1
66708,0
66711,0
66713,0
66719,0
66722,0
66728,0
66729,1
66730,0
66732,0
66734,0
66736,0
66740,0
66742,0
66746,0
66750,1
66756,0
66757,0
66758,1
66760,0
66764,0
66770,1
66771,0
66773,0
66775,0
66776,0
66778,1
66779,0
66780,1
66781,0
66784,0
66785,1
66791,1
66794,0
66795,0
66796,0
66799,0
66800,0
66806,0
66808,0
66811,0
66812,0
66814,0
66815,1
66822,1
66824,1
66825,1
66829,0
66830,0
66831,0
66832,0
66835,0
66836,1
66837,0
66840,0
66841,1
66842,0
66843,1
66846,0
66849,0
66853,0
66854,0
66856,1
66858,0
66859,0
66863,0
66864,0
66866,1
66870,1
66874,0
66875,0
66877,0
66879,0
66881,1
66883,0
66884,0
66892,1
66897,0
66900,0
66903,0
66907,0
66911,0
66913,0
66916,0
66922,0
66923,0
66927,0
66932,1
66937,1
66939,0
66940,1
66944,0
66945,1
66946,1
66948,1
66952,1
66953,1
66954,1
66955,0
66956,1
66957,0
66960,1
66966,0
66967,1
66970,1
66971,1
66972,0
66976,1
66981,0
66982,0
66983,0
66984,0
66985,0
66986,1
66988,0
66990,0
66991,0
66993,0
66994,1
66996,0
67000,0
67004,0
67006,0
67008,0
67009,0
67010,0
67011,1
67012,0
67015,0
67018,1
67019,0
67020,0
67021,1
67024,1
67030,0
67034,0
67035,0
67036,0
67037,0
67038,0
67041,0
67049,0
67051,1
67053,1
67054,0
67055,1
67056,0
67057,0
67058,0
67059,0
67060,1
67063,0
67064,0
67065,0
67066,1
67070,1
67072,1
67073,0
67075,0
67076,0
67079,0
67080,0
67083,0
67085,0
67092,0
67097,1
67098,1
67101,1
67104,0
67105,0
67106,0
67108,1
67110,0
67113,0
67114,0
67117,0
67119,0
67121,1
67128,0
67130,0
67132,1
67133,0
67134,0
67135,0
67137,1
67143,0
67145,1
67147,0
67150,0
67152,1
67155,0
67156,0
67159,0
67162,1
67164,1
67165,0
67170,0
67171,0
67173,0
67174,0
67179,1
67183,0
67185,0
67186,1
67189,0
67191,0
67192,1
67194,0
67197,0
67205,0
67206,1
67211,0
67213,0
67225,1
67230,1
67231,1
67234,1
67235,0
67237,0
67245,0
67248,1
67251,0
67254,0
67255,0
67259,0
67260,1
67262,0
67265,0
67266,0
67269,0
67270,0
67272,0
67274,0
67277,0
67278,1
67281,0
67282,0
67289,1
67291,0
67293,0
67296,1
67298,1
67302,0
67307,1
67308,0
67311,1
67312,0
67314,1
67315,0
67316,0
67317,1
67318,0
67323,0
67325,0
67326,0
67328,0
67337,1
67342,1
67343,0
67347,0
67349,0
67350,1
67351,1
67352,1
67357,0
67358,0
67359,0
67366,0
67369,0
67371,1
67373,0
67378,0
67379,1
67382,1
67383,0
67384,0
67385,0
67386,1
67387,0
67389,0
67390,0
67392,0
67394,0
67397,0
67399,0
67406,0
67407,0
67410,0
67411,1
67413,1
67418,0
67419,0
67425,0
67427,0
67435,0
67437,0
67442,1
67443,0
67444,0
67446,1
67447,0
67449,1
67453,1
67455,0
67462,0
67463,1
67465,0
67478,1
67479,0
67482,1
67486,0
67488,1
67491,1
67492,0
67497,0
67498,1
67499,0
67503,0
67505,0
67514,0
67516,0
67517,1
67518,0
67520,1
67523,1
67526,0
67527,0
67528,0
67532,0
67534,0
67545,1
67547,1
67548,1
67552,0
67555,0
67558,1
67559,0
67561,0
67565,0
67569,0
67572,0
67574,0
67576,0
67582,0
67587,0
67591,1
67594,0
67595,0
67596,1
67599,1
67600,0
67602,0
67604,1
67605,0
67611,0
67616,1
67619,0
67622,0
67625,1
67626,0
67629,0
67631,0
67637,0
67639,1
67640,1
67642,1
67643,1
67644,1
67649,1
67652,1
67656,0
67657,0
67663,0
67664,0
67666,0
67667,1
67670,0
67672,0
67673,0
67675,1
67676,0
67679,1
67680,0
67683,1
67684,0
67688,0
67691,0
67694,1
67698,1
67700,0
67701,1
67705,1
67712,0
67715,0
67718,0
67722,0
67723,0
67727,0
67728,0
67731,0
67732,1
67735,0
67736,0
67737,0
67739,0
67740,0
67742,0
67743,0
67744,1
67745,0
67749,1
67751,0
67756,0
67757,0
67760,1
67763,0
67764,1
67769,0
67775,0
67778,0
67779,0
67781,0
67782,0
67783,0
67784,0
67787,0
67788,0
67789,0
67791,1
67793,0
67795,0
67799,1
67800,0
67803,1
67810,0
67813,1
67814,1
67815,0
67817,0
67820,1
67821,0
67823,1
67829,0
67830,0
67831,0
67839,1
67843,0
67846,0
67847,0
67848,0
67849,0
67850,1
67851,0
67855,0
67859,1
67865,0
67867,1
67868,0
67870,0
67875,0
67887,1
67889,0
67890,0
67892,1
67893,1
67895,0
67896,0
67899,1
67903,0
67905,0
67910,0
67916,0
67917,0
67921,1
67924,1
67925,0
67927,0
67933,0
67934,0
67937,0
67939,0
67940,0
67950,0
67953,0
67959,0
67960,0
67963,1
67964,0
67965,0
67967,1
67972,0
67973,0
67981,0
67982,0
67983,0
67985,1
67989,0
68003,0
68008,0
68013,0
68014,0
68016,1
68017,0
68018,0
68019,0
68022,1
68026,1
68027,0
68029,0
68030,0
68035,0
68037,0
68038,0
68041,0
68050,0
68060,0
68062,0
68064,0
68065,0
68067,0
68070,0
68071,0
68072,0
68077,0
68078,1
68084,0
68086,1
68090,1
68091,1
68092,1
68096,0
68101,0
68102,0
68116,0
68117,0
68118,1
68119,0
68121,0
68122,0
68125,1
68127,0
68128,0
68130,0
68131,0
68135,0
68138,1
68140,0
68143,0
68144,0
68146,1
68148,0
68150,1
68155,0
68157,0
68162,0
68166,0
68168,0
68172,0
68178,0
68180,1
68181,1
68184,0
68187,1
68188,0
68195,0
68198,0
68201,0
68202,1
68208,1
68212,0
68213,0
68214,0
68215,0
68216,0
68219,1
68222,0
68225,1
68230,0
68231,1
68232,0
68235,0
68236,0
68238,0
68243,1
68244,0
68248,0
68254,0
68259,1
68260,0
68269,0
68270,0
68274,1
68280,1
68284,1
68289,0
68290,0
68291,1
68293,0
68295,0
68297,0
68299,1
68300,1
68301,1
68302,1
68303,0
68308,1
68309,1
68313,1
68314,0
68316,1
68317,0
68321,1
68324,0
68325,1
68327,0
68341,0
68344,0
68347,0
68349,1
68350,0
68352,1
68353,0
68355,0
68356,0
68357,0
68360,1
68364,0
68365,0
68368,1
68369,1
68371,1
68372,1
68373,0
68377,0
68378,0
68379,0
68382,1
68384,0
68386,0
68387,0
68389,0
68396,1
68400,1
68401,0
68402,1
68404,0
68405,0
68406,1
68410,0
68411,1
68416,0
68418,0
68423,0
68427,0
68428,0
68429,0
68430,1
68433,0
68436,0
68437,0
68443,0
68445,0
68447,0
68450,0
68453,0
68454,1
68455,1
68457,0
68458,0
68460,0
68461,1
68464,1
68468,0
68469,0
68470,0
68471,0
68474,0
68475,0
68476,1
68479,1
68480,0
68483,1
68487,1
68493,1
68496,0
68497,0
68501,0
68503,0
68504,1
68507,0
68508,0
68513,0
68514,0
68525,1
68528,1
68529,0
68530,0
68531,1
68533,1
68537,0
68538,1
68539,0
68541,0
68542,0
68543,0
68548,0
68549,0
68552,0
68554,0
68555,1
68557,0
68560,0
68561,1
68562,0
68563,0
68566,0
68567,0
68569,0
68571,0
68575,0
68578,0
68580,0
68582,0
68584,0
68588,0
68590,1
68591,1
68592,1
68594,1
68596,0
68599,0
68600,1
68601,0
68602,0
68604,1
68607,0
68609,0
68612,0
68618,0
68619,1
68621,0
68622,1
68623,0
68624,0
68625,0
68628,1
68640,0
68644,0
68648,0
68650,1
68656,0
68658,0
68661,0
68662,0
68666,0
68669,0
68670,1
68671,0
68672,0
68673,0
68677,0
68679,0
68682,1
68686,1
68687,0
68690,1
68691,1
68692,1
68696,0
68697,0
68700,1
68702,0
68705,0
68706,0
68707,1
68708,0
68711,0
68714,0
68718,0
68719,1
68720,0
68722,1
68723,0
68729,0
68731,1
68734,0
68736,0
68742,0
68743,0
68748,0
68750,0
68751,0
68752,0
68753,0
68754,0
68756,0
68758,1
68759,0
68764,1
68765,1
68771,1
68779,0
68780,1
68783,1
68784,0
68787,0
68789,0
68790,0
68793,0
68796,0
68797,0
68804,1
68806,1
68807,0
68812,1
68816,0
68818,1
68820,1
68822,0
68824,0
68828,0
68829,0
68832,0
68833,0
68836,1
68843,0
68844,0
68847,0
68850,0
68856,0
68857,1
68862,1
68864,0
68866,0
68872,0
68873,1
68874,0
68878,1
68879,0
68880,1
68881,0
68883,0
68884,0
68885,1
68890,0
68891,1
68893,1
68898,0
68899,1
68902,0
68904,0
68906,0
68907,1
68910,1
68917,0
68922,0
68924,0
68934,1
68935,1
68936,0
68937,0
68939,0
68942,1
68943,0
68944,0
68947,1
68951,0
68954,0
68958,1
68962,0
68963,0
68964,0
68966,0
68967,0
68970,1
68971,0
68974,1
68980,0
68984,0
68985,0
68986,1
68989,1
68990,0
68992,0
68995,0
69000,1
69002,0
69003,0
69008,0
69010,1
69011,0
69013,0
69015,0
69016,0
69021,0
69024,1
69025,0
69028,0
69029,1
69031,0
69032,0
69034,0
69036,1
69037,0
69039,0
69041,0
69043,1
69044,1
69049,0
69053,0
69054,1
69055,1
69056,0
69059,0
69061,0
69064,0
69067,1
69073,0
69074,1
69078,1
69079,1
69082,1
69085,0
69086,0
69088,1
69089,1
69093,0
69095,0
69098,0
69099,0
69100,0
69101,0
69107,1
69111,0
69114,0
69117,0
69121,0
69122,1
69123,1
69125,0
69126,1
69132,1
69133,0
69135,1
69145,0
69148,0
69150,0
69151,0
69154,0
69155,0
69161,0
69163,0
69164,0
69166,0
69167,1
69170,0
69172,0
69176,0
69181,0
69184,0
69185,0
69192,0
69194,0
69195,0
69196,1
69200,1
69201,0
69205,1
69213,0
69214,0
69218,0
69219,0
69221,1
69222,0
69224,1
69231,0
69239,1
69245,0
69247,0
69253,0
69254,0
69258,1
69260,1
69261,0
69265,1
69266,0
69268,0
69269,1
69276,0
69281,0
69282,0
69287,0
69288,0
69295,0
69296,1
69302,0
69305,0
69306,0
69307,0
69308,0
69314,0
69317,1
69322,1
69323,1
69324,0
69326,1
69329,0
69331,0
69332,0
69333,0
69334,0
69335,0
69340,0
69341,0
69343,0
69346,0
69349,1
69353,1
69356,1
69358,0
69359,0
69360,0
69361,0
69369,1
69370,0
69371,0
69372,0
69377,1
69378,0
69381,0
69383,0
69388,0
69390,0
69391,0
69393,1
69407,1
69410,0
69411,0
69412,1
69416,0
69422,0
69424,0
69432,0
69433,1
69435,0
69436,0
69437,1
69439,1
69442,0
69443,1
69444,0
69446,0
69447,0
69452,0
69469,1
69470,1
69479,0
69483,1
69486,1
69487,0
69488,0
69492,0
69493,0
69494,0
69495,1
69496,0
69503,0
69504,0
69505,0
69508,0
69511,1
69512,0
69515,0
69516,0
69518,1
69519,1
69522,0
69526,0
69528,0
69529,0
69531,0
69532,0
69533,0
69537,0
69538,1
69543,0
