Id,Response
67652,1
67653,8
67660,8
67661,8
67666,6
67667,5
67669,2
67670,5
67671,6
67682,5
67684,7
67690,6
67701,6
67704,8
67705,6
67714,8
67716,5
67720,5
67723,4
67724,8
67725,5
67727,7
67736,7
67738,1
67741,3
67744,7
67746,6
67748,8
67751,8
67758,4
67769,3
67778,8
67781,7
67797,2
67798,8
67801,3
67803,6
67805,6
67810,1
67811,8
67813,8
67820,8
67823,6
67824,7
67827,3
67834,5
67835,8
67838,6
67839,4
67840,8
67841,8
67843,7
67845,5
67847,8
67853,8
67855,5
67861,7
67862,5
67863,8
67866,6
67868,6
67878,6
67885,6
67887,6
67890,1
67891,5
67896,8
67899,6
67910,8
67914,3
67915,7
67919,4
67922,1
67925,6
67926,1
67929,6
67931,5
67932,4
67933,8
67934,1
67940,1
67941,5
67942,7
67943,8
67945,8
67946,7
67948,8
67956,5
67958,5
67960,6
67963,7
67964,7
67965,5
67966,3
67967,5
67977,3
67983,5
67985,5
68007,8
68009,2
68011,6
68012,7
68017,5
68018,1
68019,7
68022,6
68023,7
68028,8
68033,7
68034,6
68041,8
68044,3
68051,8
68062,6
68065,8
68069,7
68070,4
68074,7
68078,4
68085,7
68087,6
68090,8
68092,7
68099,8
68101,3
68110,4
68112,6
68113,5
68115,7
68125,8
68126,6
68129,8
68136,6
68139,8
68141,8
68146,2
68152,2
68160,8
68161,7
68162,6
68163,7
68168,8
68174,8
68176,8
68186,7
68189,7
68195,7
68196,3
68200,8
68202,8
68207,8
68213,8
68219,8
68221,6
68231,8
68234,6
68235,6
68239,5
68241,6
68244,4
68249,8
68252,8
68260,4
68264,8
68267,6
68273,5
68276,6
68279,7
68281,8
68289,8
68290,8
68294,6
68298,3
68307,6
68311,4
68315,6
68318,3
68320,6
68322,8
68324,8
68327,8
68333,7
68334,8
68336,7
68337,6
68347,5
68356,4
68360,8
68363,5
68364,6
68374,6
68377,4
68380,6
68382,8
68383,5
68386,5
68388,3
68389,8
68396,5
68405,8
68412,3
68422,6
68423,6
68429,3
68437,8
68445,6
68449,4
68455,3
68458,6
68466,2
68469,6
68479,8
68480,7
68485,4
68494,6
68496,8
68499,8
68509,1
68513,6
68521,5
68524,6
68533,3
68536,5
68537,5
68542,8
68544,3
68546,7
68549,8
68556,3
68557,8
68559,7
68562,8
68563,3
68567,8
68571,7
68572,8
68575,8
68576,7
68577,6
68580,7
68581,2
68587,4
68590,7
68597,8
68603,5
68605,7
68611,6
68614,3
68618,6
68630,3
68636,7
68637,1
68639,7
68646,2
68648,6
68653,6
68655,8
68657,8
68676,8
68679,8
68684,6
68701,6
68703,3
68704,6
68711,4
68716,8
68718,4
68723,8
68729,8
68731,8
68732,2
68740,4
68753,5
68754,3
68762,7
68770,6
68771,7
68773,6
68781,5
68782,8
68785,8
68789,7
68791,8
68792,7
68796,8
68808,6
68810,6
68812,6
68820,8
68821,6
68824,7
68825,3
68832,7
68838,6
68839,5
68840,2
68841,8
68848,3
68849,1
68852,6
68854,3
68855,6
68857,7
68858,6
68863,8
68864,8
68865,8
68867,7
68871,8
68874,6
68875,5
68878,8
68881,8
68894,5
68895,3
68902,7
68908,8
68911,8
68914,3
68916,8
68918,3
68919,5
68920,4
68940,5
68947,6
68948,8
68961,3
68962,8
68969,7
68973,7
68976,5
68985,8
68986,8
68987,6
68993,7
68996,8
69004,6
69005,8
69010,8
69011,3
69012,6
69013,7
69015,6
69024,2
69029,8
69030,8
69031,6
69033,8
69037,8
69039,3
69040,5
69045,3
69046,6
69048,6
69052,1
69060,8
69062,8
69064,6
69065,2
69071,5
69078,8
69080,1
69089,6
69094,4
69095,5
69097,4
69100,6
69108,8
69116,6
69119,6
69122,5
69128,6
69130,8
69135,8
69139,8
69143,7
69146,3
69151,8
69161,8
69163,3
69167,6
69168,8
69170,4
69173,7
69181,6
69184,6
69191,5
69194,5
69195,8
69197,8
69201,6
69204,6
69213,6
69217,8
69219,7
69242,5
69251,8
69254,7
69255,7
69268,5
69270,7
69273,8
69279,8
69280,7
69281,7
69289,8
69293,6
69294,5
69295,8
69297,7
69307,6
69308,8
69315,6
69316,8
69319,8
69323,7
69337,7
69338,7
69343,6
69344,8
69346,8
69350,8
69361,6
69368,8
69376,8
69378,8
69379,7
69382,8
69383,5
69384,7
69385,8
69386,8
69392,5
69393,6
69394,5
69402,1
69404,5
69407,2
69408,6
69410,5
69419,8
69422,8
69423,6
69425,6
69430,8
69434,4
69448,8
69452,8
69462,3
69467,6
69476,7
69481,8
69486,8
69488,8
69493,4
69494,8
69495,6
69514,7
69517,7
69518,6
69521,6
69524,5
69526,5
69528,5
69538,5
69539,7
69542,8
69544,8
69546,5
69547,7
69560,7
69565,7
69566,8
69567,7
69571,8
69575,6
69587,6
69590,3
69591,5
69595,7
69596,7
69598,8
69599,8
69603,8
69605,8
69615,7
69617,8
69623,8
69624,8
69636,8
69640,8
69645,3
69649,2
69653,4
69656,5
69661,6
69663,6
69670,6
69674,8
69676,7
69677,7
69684,3
69692,6
69702,5
69704,8
69706,5
69713,8
69715,6
69717,8
69720,2
69722,3
69724,3
69736,7
69738,8
69740,8
69744,8
69748,4
69751,5
69756,7
69758,8
69766,4
69768,8
69769,8
69777,7
69779,8
69781,8
69789,7
69795,8
69809,7
69810,8
69813,8
69814,5
69820,7
69826,8
69827,7
69829,8
69830,3
69832,6
69844,7
69845,7
69847,8
69853,8
69855,3
69861,1
69867,6
69868,8
69870,6
69872,3
69875,5
69879,8
69890,6
69895,6
69900,6
69903,6
69904,6
69905,7
69907,8
69910,7
69912,3
69913,3
69914,7
69915,6
69918,8
69921,7
69925,8
69929,6
69932,4
69933,8
69934,5
69937,6
69938,8
69941,8
69947,3
69954,4
69957,6
69958,6
69975,5
69982,7
69985,8
69990,8
69992,3
69993,8
69996,8
69997,7
70013,1
70015,4
70016,5
70018,6
70024,5
70025,2
70032,7
70034,6
70045,7
70048,5
70051,6
70065,5
70066,4
70070,6
70075,6
70085,8
70093,7
70098,5
70102,5
70104,4
70112,8
70118,5
70123,6
70127,8
70133,8
70137,7
70140,5
70141,6
70146,4
70151,8
70156,8
70161,6
70162,4
70166,2
70180,6
70182,6
70187,6
70192,5
70211,2
70219,6
70220,5
70228,8
70231,5
70234,5
70238,4
70241,3
70247,8
70251,8
70252,8
70256,8
70257,8
70260,2
70265,8
70267,8
70268,8
70269,7
70274,7
70277,5
70283,3
70294,4
70304,8
70306,6
70309,8
70312,8
70313,6
70327,1
70331,5
70333,3
70334,8
70337,7
70341,7
70342,6
70343,1
70345,6
70346,5
70347,5
70348,6
70349,8
70350,8
70353,8
70354,6
70355,8
70356,7
70360,3
70362,8
70364,6
70372,5
70377,8
70378,2
70381,7
70382,5
70384,6
70392,6
70393,8
70400,6
70408,8
70410,5
70414,8
70415,1
70416,6
70418,5
70432,3
70434,7
70437,6
70439,6
70445,3
70448,4
70452,8
70454,7
70456,8
70457,7
70461,8
70468,8
70469,7
70475,6
70481,6
70483,8
70489,4
70490,7
70491,6
70492,8
70496,6
70499,8
70502,8
70506,5
70507,3
70511,6
70512,7
70513,4
70523,3
70528,7
70530,8
70537,4
70540,8
70541,6
70542,6
70545,8
70547,6
70548,8
70555,1
70559,8
70566,4
70570,7
70571,8
70581,6
70582,8
70583,1
70586,8
70587,5
70594,6
70596,8
70606,5
70607,8
70608,8
70614,3
70619,6
70620,5
70625,7
70628,5
70631,7
70640,1
70641,8
70642,7
70643,8
70649,7
70650,5
70652,8
70655,7
70661,8
70664,4
70666,8
70671,3
70688,8
70689,4
70690,8
70696,6
70697,7
70701,3
70709,8
70713,8
70714,7
70715,8
70721,1
70722,8
70726,6
70732,3
70733,8
70737,8
70745,7
70755,8
70758,5
70765,8
70768,4
70770,5
70772,5
70774,7
70777,4
70783,8
70787,3
70795,4
70796,7
70808,3
70810,3
70811,5
70812,6
70814,5
70816,6
70822,8
70830,5
70839,8
70841,5
70844,7
70855,3
70856,5
70861,6
70863,4
70866,7
70869,8
70871,8
70879,4
70880,6
70887,4
70888,5
70901,5
70902,6
70903,8
70911,6
70912,8
70917,6
70919,4
70923,3
70925,8
70942,6
70945,6
70949,8
70951,8
70959,5
70960,8
70966,4
70969,7
70970,8
70975,8
70983,8
70984,8
70995,3
70997,3
70998,8
71004,6
71012,5
71016,8
71021,1
71022,7
71024,6
71025,3
71027,3
71040,7
71047,7
71048,3
71052,6
71057,6
71058,1
71059,3
71065,7
71066,8
71069,6
71077,8
71078,8
71079,8
71082,3
71083,5
71089,8
71093,7
71113,8
71114,8
71116,7
71119,2
71121,3
71124,8
71127,6
71131,4
71137,8
71147,8
71149,4
71151,6
71163,8
71167,6
71173,6
71175,3
71177,5
71178,3
71180,8
71186,8
71189,6
71190,8
71194,7
71202,8
71204,6
71209,7
71211,6
71216,8
71222,8
71223,6
71224,6
71232,6
71235,4
71243,8
71245,7
71248,6
71253,5
71256,5
71267,7
71270,8
71275,8
71281,7
71284,6
71292,7
71296,8
71297,8
71300,6
71301,7
71304,7
71305,2
71308,8
71312,8
71313,6
71319,8
71320,8
71321,6
71324,3
71333,5
71337,6
71339,1
71342,8
71344,7
71346,6
71356,8
71371,7
71372,2
71381,2
71382,3
71384,8
71394,7
71396,5
71407,8
71409,6
71411,8
71414,4
71415,8
71420,8
71425,8
71430,4
71441,6
71449,6
71457,8
71458,6
71460,5
71461,5
71463,6
71465,8
71466,8
71468,7
71470,6
71472,7
71473,8
71477,7
71485,7
71490,6
71494,8
71505,1
71510,8
71513,8
71515,8
71520,6
71527,8
71530,7
71533,8
71534,3
71537,7
71539,7
71550,7
71556,8
71558,3
71574,7
71579,7
71588,4
71589,1
71592,5
71595,7
71599,1
71604,8
71605,7
71606,2
71609,5
71616,7
71617,8
71620,3
71622,5
71625,8
71626,8
71629,2
71634,6
71636,8
71641,7
71644,7
71648,8
71651,6
71653,7
71654,5
71657,8
71660,7
71661,8
71662,6
71664,6
71665,7
71671,2
71674,3
71687,4
71689,8
71690,7
71691,8
71692,7
71697,8
71704,6
71707,3
71709,3
71710,6
71712,5
71719,8
71723,6
71726,7
71727,6
71731,6
71733,6
71744,5
71746,6
71749,4
71753,8
71754,6
71755,1
71759,8
71760,8
71772,5
71773,8
71775,8
71778,8
71779,8
71782,5
71790,5
71793,7
71797,3
71798,4
71799,8
71818,4
71819,6
71825,6
71831,3
71832,8
71833,1
71836,6
71837,8
71838,7
71844,2
71846,4
71847,8
71852,8
71855,8
71858,8
71862,8
71864,5
71867,4
71877,5
71878,4
71882,8
71885,6
71886,4
71888,8
71890,8
71891,5
71892,6
71897,6
71898,5
71902,5
71911,8
71920,6
71926,6
71928,6
71946,6
71956,6
71958,6
71959,8
71960,6
71968,3
71972,8
71977,4
71982,2
71983,6
71984,8
71997,5
71998,4
72001,7
72004,8
72005,7
72008,8
72015,7
72021,7
72022,7
72025,8
72026,8
72031,6
72037,5
72040,8
72041,8
72043,8
72046,8
72049,8
72053,8
72055,7
72057,8
72068,6
72071,2
72075,4
72084,8
72088,7
72089,2
72094,8
72095,5
72101,6
72105,7
72106,6
72110,5
72111,6
72112,8
72120,6
72121,8
72122,8
72134,7
72143,6
72144,8
72145,6
72146,6
72152,7
72154,4
72159,7
72160,8
72162,4
72164,4
72167,6
72171,6
72176,6
72178,5
72182,7
72186,6
72187,4
72190,5
72194,6
72196,8
72202,1
72206,5
72217,7
72220,5
72221,5
72222,7
72223,8
72225,6
72230,8
72234,8
72236,8
72239,8
72243,6
72244,8
72245,8
72247,2
72249,8
72256,6
72257,5
72258,4
72259,6
72260,8
72263,2
72268,6
72271,6
72276,8
72279,3
72280,8
72284,2
72287,8
72290,5
72310,3
72311,8
72320,7
72321,4
72336,6
72344,8
72346,5
72350,7
72355,3
72357,7
72359,8
72360,8
72366,8
72368,6
72369,6
72374,6
72379,6
72380,8
72385,6
72386,4
72390,2
72391,3
72392,8
72399,6
72401,8
72404,6
72412,5
72420,7
72422,3
72425,5
72429,5
72432,6
72442,8
72445,7
72455,7
72456,8
72457,1
72462,6
72464,7
72469,3
72474,6
72485,7
72489,5
72493,6
72504,8
72505,8
72506,8
72510,6
72515,8
72516,3
72518,3
72519,6
72520,8
72524,8
72536,6
72548,8
72552,8
72554,3
72557,1
72558,6
72559,5
72566,1
72570,5
72571,3
72590,8
72595,5
72608,6
72619,8
72622,8
72623,8
72625,8
72628,6
72629,7
72630,8
72631,6
72633,7
72636,8
72645,8
72647,6
72650,8
72651,8
72657,7
72659,8
72665,2
72667,5
72670,3
72673,5
72674,8
72675,5
72677,7
72683,4
72684,6
72693,8
72706,4
72711,8
72714,7
72716,6
72721,5
72723,7
72725,6
72728,4
72732,8
72734,6
72739,6
72744,8
72747,8
72751,7
72752,7
72757,3
72759,2
72761,7
72770,5
72771,3
72777,6
72780,8
72781,4
72784,8
72791,8
72797,6
72800,8
72823,5
72827,6
72828,8
72830,6
72832,8
72833,5
72843,3
72848,7
72849,5
72850,8
72856,8
72860,1
72863,2
72867,8
72876,6
72879,6
72897,6
72900,8
72902,5
72905,6
72906,7
72908,8
72909,8
72914,8
72915,5
72917,8
72920,7
72922,5
72925,6
72936,6
72938,5
72942,4
72943,7
72947,6
72949,6
72952,3
72956,7
72960,6
72964,6
72969,8
72971,2
72972,6
72975,8
72979,7
72982,3
72985,8
72993,8
72997,4
73000,4
73005,8
73008,6
73018,6
73022,7
73029,7
73032,8
73034,8
73039,5
73042,7
73043,8
73045,8
73047,8
73050,7
73052,7
73053,1
73056,6
73059,6
73060,5
73063,5
73065,6
73069,6
73074,7
73079,6
73081,2
73084,6
73086,5
73087,5
73090,8
73091,8
73092,6
73095,8
73100,6
73101,2
73107,5
73110,6
73111,6
73113,6
73119,4
73120,4
73125,7
73126,7
73130,6
73137,6
73138,6
73140,8
73143,6
73145,3
73148,6
73154,2
73167,6
73169,6
73172,5
73182,6
73183,7
73184,8
73190,8
73191,1
73193,8
73196,8
73201,5
73202,6
73204,8
73215,7
73218,6
73220,6
73221,3
73234,8
73239,6
73241,5
73244,2
73245,8
73248,8
73250,6
73253,1
73254,5
73255,7
73258,8
73259,6
73264,8
73265,5
73275,8
73277,7
73281,8
73282,8
73283,7
73286,6
73287,6
73292,8
73299,7
73302,8
73314,8
73316,8
73322,8
73326,3
73330,8
73331,1
73339,6
73348,8
73349,8
73352,6
73356,2
73364,2
73365,8
73370,6
73371,8
73383,8
73387,6
73389,6
73392,3
73394,6
73401,6
73412,8
73415,5
73417,5
73422,5
73427,6
73440,6
73443,5
73454,4
73457,7
73462,7
73465,5
73472,8
73475,8
73478,8
73485,5
73490,5
73497,8
73499,8
73505,8
73511,5
73517,8
73529,7
73531,8
73533,8
73540,7
73541,5
73550,5
73556,8
73560,8
73568,6
73572,8
73577,5
73584,1
73585,7
73591,8
73595,8
73596,4
73597,7
73599,5
73605,8
73610,4
73611,6
73613,7
73622,7
73628,8
73634,2
73646,8
73649,7
73651,6
73661,3
73662,6
73667,7
73675,8
73677,8
73682,6
73683,7
73684,8
73688,4
73691,8
73696,7
73701,5
73705,8
73709,5
73711,3
73712,5
73718,8
73719,5
73720,8
73722,4
73723,6
73724,6
73725,7
73728,6
73729,6
73730,4
73731,8
73733,8
73735,8
73743,5
73744,4
73750,8
73751,2
73753,2
73754,4
73756,3
73759,6
73761,7
73767,7
73768,8
73771,4
73773,5
73778,8
73781,7
73782,3
73786,3
73793,5
73796,8
73805,4
73807,7
73808,8
73811,4
73816,8
73818,5
73820,7
73827,7
73831,2
73840,6
73841,8
73854,7
73857,8
73860,8
73864,3
73865,6
73868,5
73869,6
73874,6
73876,2
73877,7
73879,8
73881,8
73889,7
73892,8
73893,7
73897,8
73900,6
73901,6
73902,3
73905,7
73909,3
73912,6
73913,5
73915,7
73916,5
73926,7
73928,3
73929,3
73930,8
73931,6
73932,7
73934,8
73941,8
73948,7
73953,6
73954,3
73955,6
73968,5
73970,6
73972,5
73978,8
73979,7
73982,6
73990,5
74000,8
74003,8
74006,8
74013,8
74018,5
74024,7
74032,3
74037,5
74043,2
74044,8
74046,8
74048,5
74051,5
74052,8
74057,7
74058,3
74059,8
74062,5
74065,7
74069,5
74070,6
74073,8
74074,3
74075,4
74081,8
74082,7
74083,7
74089,8
74091,8
74097,8
74114,7
74116,6
74119,6
74123,7
74125,2
74129,5
74131,7
74135,8
74136,7
74139,4
74141,8
74142,8
74153,6
74158,3
74159,6
74161,3
74162,4
74168,6
74175,5
74185,5
74188,5
74192,3
74194,3
74195,4
74196,5
74207,8
74215,1
74222,7
74225,5
74226,7
74228,5
74229,6
74231,7
74240,8
74245,8
74248,8
74249,7
74251,7
74253,3
74254,1
74265,8
74266,7
74271,3
74277,6
74280,8
74281,8
74283,7
74285,8
74287,8
74288,7
74289,5
74295,3
74302,6
74303,8
74304,8
74305,5
74309,8
74321,1
74322,8
74332,1
74333,7
74334,7
74346,5
74351,2
74352,7
74356,2
74357,6
74363,8
74364,7
74367,8
74378,8
74379,7
74380,1
74381,8
74386,8
74387,8
74391,8
74399,8
74405,7
74406,2
74408,3
74419,6
74421,6
74423,7
74424,8
74427,5
74429,6
74436,5
74443,4
74455,8
74456,6
74469,8
74471,6
74475,5
74476,6
74488,8
74491,3
74496,5
74502,7
74504,8
74506,6
74513,5
74515,8
74516,8
74517,7
74522,6
74529,8
74530,5
74537,8
74539,6
74541,8
74544,4
74549,8
74551,7
74555,5
74556,8
74558,3
74560,6
74561,6
74565,8
74569,5
74574,3
74580,8
74586,7
74588,5
74590,5
74597,3
74604,7
74612,8
74615,6
74618,8
74621,5
74623,6
74625,8
74628,8
74631,8
74642,8
74647,7
74648,6
74650,7
74655,8
74662,7
74664,6
74665,4
74667,5
74673,6
74676,7
74678,6
74682,8
74683,5
74684,8
74688,8
74689,7
74691,5
74696,7
74697,8
74700,5
74709,7
74710,6
74712,5
74713,8
74714,5
74715,8
74718,8
74719,5
74720,8
74722,6
74723,8
74731,8
74736,8
74737,8
74738,6
74741,8
74748,5
74750,7
74754,7
74757,6
74758,8
74766,6
74772,2
74778,5
74779,6
74780,8
74781,8
74782,8
74783,8
74793,5
74795,7
74799,4
74800,8
74808,6
74811,6
74813,2
74818,6
74830,7
74839,6
74840,6
74850,7
74851,4
74852,7
74853,4
74854,5
74861,6
74862,8
74866,8
74868,2
74871,8
74874,8
74879,6
74887,6
74888,6
74890,7
74893,5
74894,4
74895,6
74896,3
74897,5
74902,4
74906,6
74908,7
74910,8
74912,4
74921,8
74928,7
74936,3
74938,7
74964,8
74969,2
74971,3
74975,6
74985,8
74998,8
75001,8
75002,8
75003,7
75004,3
75006,5
75009,6
75012,6
75013,4
75014,1
75017,8
75021,1
75022,8
75032,7
75034,8
75042,8
75045,7
75057,8
75061,4
75065,5
75066,6
75070,5
75074,6
75076,4
75081,5
75086,6
75088,6
75093,8
75098,7
75101,6
75102,7
75103,7
75104,5
75114,3
75116,5
75121,8
75122,8
75130,6
75133,5
75134,5
75135,5
75136,4
75137,6
75144,6
75151,8
75152,6
75157,8
75160,6
75164,8
75165,6
75166,7
75169,4
75175,7
75180,5
75181,8
75183,7
75185,7
75189,7
75190,3
75191,5
75202,8
75208,7
75211,6
75213,3
75218,8
75219,4
75232,3
75234,8
75236,5
75241,6
75246,8
75255,8
75261,5
75272,5
75280,5
75282,8
75285,8
75292,3
75298,7
75299,8
75301,8
75303,8
75310,8
75312,6
75327,8
75332,8
75334,7
75336,7
75337,8
75338,5
75344,7
75348,8
75349,8
75353,8
75354,1
75358,8
75359,8
75361,5
75367,6
75375,7
75384,8
75392,8
75393,5
75396,8
75401,5
75402,8
75404,5
75409,4
75419,8
75423,2
75428,6
75436,6
75437,8
75439,8
75440,6
75443,8
75446,8
75452,2
75460,7
75463,5
75468,6
75469,8
75474,5
75477,1
75478,5
75485,8
75486,4
75488,6
75495,5
75497,1
75499,8
75500,1
75528,7
75529,8
75530,5
75531,8
75534,6
75537,6
75538,2
75541,8
75542,8
75543,6
75547,8
75549,6
75552,8
75554,3
75555,7
75557,8
75562,1
75563,8
75566,8
75568,8
75569,3
75579,6
75580,7
75583,6
75585,8
75589,8
75592,6
75613,3
75615,7
75618,7
75619,6
75621,7
75632,6
75637,7
75638,8
75643,4
75650,8
75654,5
75656,3
75663,2
75668,5
75669,6
75672,8
75677,4
75678,8
75686,8
75694,6
75699,6
75707,6
75715,8
75718,8
75719,3
75723,8
75725,5
75730,6
75732,7
75744,8
75747,4
75761,8
75772,4
75777,8
75780,4
75781,7
75790,7
75792,8
75799,1
75801,7
75802,3
75804,8
75809,7
75810,4
75815,7
75816,7
75819,8
75825,8
75827,3
75831,7
75833,8
75834,4
75838,5
75840,5
75842,7
75844,8
75846,8
75849,4
75853,6
75860,6
75863,7
75865,8
75868,8
75890,6
75891,4
75895,8
75896,6
75901,1
75903,5
75910,7
75911,8
75916,7
75923,1
75924,8
75925,3
75927,7
75935,3
75937,6
75939,8
75940,7
75942,8
75943,6
75946,7
75952,6
75954,8
75958,4
75963,7
75964,7
75966,8
75967,8
75969,5
75976,8
75983,6
75987,4
75992,8
76012,6
76018,7
76019,3
76024,7
76027,6
76029,6
76030,8
76032,7
76035,1
76045,8
76053,6
76058,8
76073,5
76076,4
76077,8
76090,7
76091,8
76092,4
76095,6
76097,8
76098,4
76102,6
76103,8
76105,7
76108,8
76110,4
76116,2
76117,8
76118,8
76122,7
76127,3
76141,8
76145,6
76150,4
76152,6
76153,8
76157,8
76164,8
76170,5
76175,8
76183,6
76188,3
76189,5
76191,8
76192,7
76195,5
76211,5
76212,8
76217,8
76219,8
76222,5
76224,7
76229,8
76232,8
76234,7
76235,6
76238,8
76239,5
76241,8
76242,8
76245,8
76247,8
76252,6
76259,6
76260,8
76263,6
76266,7
76270,4
76272,6
76306,3
76309,8
76313,7
76315,4
76316,4
76317,8
76325,8
76326,6
76328,8
76333,2
76336,8
76343,8
76357,6
76363,5
76364,4
76371,8
76372,7
76373,6
76378,6
76383,6
76395,8
76397,8
76402,4
76411,7
76423,8
76429,8
76430,5
76435,6
76437,7
76438,5
76440,8
76442,8
76445,8
76453,8
76456,6
76460,8
76473,8
76475,8
76482,8
76483,5
76484,6
76490,5
76492,5
76495,8
76498,8
76500,7
76506,8
76509,7
76511,5
76513,8
76515,5
76519,8
76526,5
76530,8
76532,4
76533,6
76539,3
76540,8
76542,4
76543,6
76548,8
76552,7
76553,3
76557,4
76558,5
76559,8
76560,8
76571,8
76572,8
76574,5
76575,8
76576,5
76580,8
76581,6
76583,2
76586,7
76587,8
76588,7
76590,5
76595,4
76598,8
76599,5
76612,8
76613,8
76620,8
76623,8
76629,3
76630,4
76632,5
76633,8
76638,8
76646,8
76650,3
76657,6
76659,4
76663,7
76665,7
76668,8
76669,8
76676,4
76680,4
76681,6
76683,7
76684,3
76693,3
76700,6
76707,4
76709,5
76716,6
76717,7
76718,6
76720,8
76724,5
76726,8
76727,5
76728,8
76729,6
76734,6
76735,4
76738,5
76747,1
76752,6
76753,8
76756,5
76758,8
76759,4
76772,8
76774,1
76779,8
76783,5
76784,8
76789,5
76790,2
76791,3
76796,2
76798,8
76817,6
76819,8
76823,8
76831,8
76843,6
76844,8
76845,7
76846,4
76848,6
76850,8
76860,2
76865,4
76866,6
76878,6
76879,4
76883,8
76891,4
76893,7
76898,6
76900,8
76902,8
76903,8
76919,4
76920,8
76922,8
76927,6
76932,6
76938,7
76939,2
76941,7
76945,4
76946,8
76949,6
76952,8
76956,1
76959,8
76970,2
76981,8
76982,7
76987,4
76989,3
76992,6
76993,6
76994,7
76995,8
76997,2
76999,8
77003,2
77007,2
77010,8
77014,1
77015,1
77017,6
77018,8
77027,7
77029,6
77039,4
77045,7
77048,5
77053,7
77054,3
77055,8
77062,8
77072,7
77074,8
77075,7
77077,7
77078,6
77082,8
77083,7
77093,7
77096,5
77100,7
77101,6
77123,8
77130,3
77131,8
77132,8
77133,4
77136,7
77144,5
77145,7
77146,7
77147,3
77150,5
77152,8
77154,6
77163,2
77172,8
77176,8
77180,8
77185,6
77187,6
77193,2
77194,8
77197,6
77201,8
77207,7
77208,8
77212,5
77213,2
77215,7
77217,4
77221,8
77227,3
77229,4
77231,6
77237,6
77244,7
77245,7
77248,5
77251,8
77253,6
77254,2
77255,8
77259,8
77261,5
77266,6
77269,7
77272,6
77276,1
77280,6
77283,6
77286,5
77291,1
77293,8
77298,1
77299,4
77304,8
77305,8
77306,7
77308,4
77310,7
77312,8
77314,6
77319,5
77320,7
77323,7
77328,6
77329,8
77334,3
77335,7
77338,6
77341,7
77345,3
77348,8
77353,8
77356,3
77357,7
77362,8
77363,7
77365,7
77366,6
77367,8
77368,7
77372,8
77376,6
77383,6
77389,8
77393,7
77400,5
77403,3
77405,7
77406,6
77411,8
77431,2
77433,8
77434,6
77437,4
77441,7
77444,8
77446,8
77448,5
77452,7
77455,7
77456,8
77458,3
77463,5
77470,8
77472,8
77476,6
77481,8
77483,5
77484,8
77486,3
77487,7
77488,6
77489,8
77492,7
77494,5
77495,3
77508,3
77509,6
77511,8
77512,6
77513,6
77515,5
77516,8
77520,8
77522,6
77524,8
77531,8
77543,8
77547,8
77551,8
77552,3
77554,6
77556,6
77565,8
77567,7
77568,8
77572,3
77581,8
77582,7
77588,8
77590,3
77594,8
77595,5
77602,8
77608,3
77612,5
77614,6
77618,3
77624,7
77628,7
77629,7
77635,5
77636,8
77637,3
77638,6
77647,6
77649,3
77650,7
77651,5
77659,6
77663,8
77668,3
77669,1
77670,5
77678,5
77682,7
77684,6
77694,7
77702,8
77704,6
77708,8
77711,6
77713,6
77714,6
77717,6
77720,8
77723,6
77724,7
77726,7
77729,8
77731,6
77734,7
77736,7
77740,8
77741,5
77748,7
77749,5
77750,8
77751,6
77759,8
77771,6
77775,3
77779,8
77783,8
77794,6
77795,5
77803,7
77806,8
77809,7
77810,6
77811,8
77815,7
77819,7
77825,5
77830,8
77833,3
77834,1
77837,6
77842,7
77847,7
77849,8
77851,8
77852,7
77855,6
77861,2
77862,6
77863,4
77865,8
77866,2
77870,5
77874,5
77879,7
77883,8
77884,2
77889,7
77892,7
77894,8
77895,6
77902,2
77903,5
77904,7
77905,8
77908,7
77909,1
77913,8
77917,4
77921,1
77927,6
77928,1
77942,6
77947,8
77948,7
77949,8
77951,6
77953,7
77959,8
77963,3
77965,1
77971,6
77978,8
77983,8
77986,8
77997,5
77998,8
78002,8
78006,6
78012,8
78016,7
78021,5
78024,8
78026,6
78033,6
78034,1
78040,8
78043,6
78055,6
78059,8
78060,7
78063,6
78070,8
78072,8
78079,8
78093,4
78094,7
78096,4
78097,6
78101,3
78111,7
78113,6
78118,6
78120,8
78124,7
78133,8
78136,6
78138,3
78144,6
78145,8
78147,3
78148,6
78150,6
78152,7
78155,6
78157,7
78159,8
78160,8
78161,7
78166,6
78167,7
78170,3
78177,8
78183,5
78192,7
78193,7
78197,4
78203,2
78204,6
78205,4
78208,8
78210,1
78217,5
78219,5
78220,8
78221,4
78225,4
78228,5
78234,5
78235,8
78238,8
78245,5
78246,7
78248,7
78254,8
78256,8
78257,8
78260,8
78262,3
78265,8
78269,6
78286,8
78287,8
78290,6
78291,8
78293,2
78296,3
78300,8
78304,5
78310,6
78316,6
78318,5
78319,7
78321,8
78326,8
78328,1
78332,8
78340,7
78342,4
78343,8
78345,8
78352,6
78353,6
78358,4
78366,5
78376,6
78378,6
78382,6
78383,4
78389,6
78390,5
78394,7
78398,6
78400,5
78406,7
78408,3
78410,7
78411,8
78416,7
78418,8
78423,6
78424,8
78426,5
78429,8
78431,4
78439,8
78444,8
78449,7
78450,8
78452,8
78453,8
78454,7
78456,8
78459,7
78473,6
78482,5
78497,5
78504,2
78510,5
78516,8
78521,8
78522,5
78523,6
78527,8
78531,8
78534,3
78535,6
78537,8
78538,8
78541,8
78543,4
78544,6
78545,7
